date,total,accept,badge,comment,post,review,revision,suggest
1218386151,4,1,0,0,2,0,1,0
1218990951,0,0,0,0,0,0,0,0
1219595751,0,0,0,0,0,0,0,0
1220200551,0,0,0,0,0,0,0,0
1220805351,0,0,0,0,0,0,0,0
1221410151,0,0,0,0,0,0,0,0
1222014951,12,0,4,3,4,0,1,0
1222619751,1,0,0,0,1,0,0,0
1223224551,2,0,0,0,2,0,0,0
1223829351,0,0,0,0,0,0,0,0
1224434151,0,0,0,0,0,0,0,0
1225038951,4,1,1,2,0,0,0,0
1225643751,1,0,1,0,0,0,0,0
1226248551,0,0,0,0,0,0,0,0
1226853351,0,0,0,0,0,0,0,0
1227458151,0,0,0,0,0,0,0,0
1228062951,0,0,0,0,0,0,0,0
1228667751,0,0,0,0,0,0,0,0
1229272551,0,0,0,0,0,0,0,0
1229877351,0,0,0,0,0,0,0,0
1230482151,0,0,0,0,0,0,0,0
1231086951,0,0,0,0,0,0,0,0
1231691751,0,0,0,0,0,0,0,0
1232296551,0,0,0,0,0,0,0,0
1232901351,0,0,0,0,0,0,0,0
1233506151,0,0,0,0,0,0,0,0
1234110951,0,0,0,0,0,0,0,0
1234715751,2,0,0,1,1,0,0,0
1235320551,0,0,0,0,0,0,0,0
1235925351,0,0,0,0,0,0,0,0
1236530151,0,0,0,0,0,0,0,0
1237134951,0,0,0,0,0,0,0,0
1237739751,0,0,0,0,0,0,0,0
1238344551,0,0,0,0,0,0,0,0
1238949351,0,0,0,0,0,0,0,0
1239554151,0,0,0,0,0,0,0,0
1240158951,0,0,0,0,0,0,0,0
1240763751,0,0,0,0,0,0,0,0
1241368551,0,0,0,0,0,0,0,0
1241973351,0,0,0,0,0,0,0,0
1242578151,0,0,0,0,0,0,0,0
1243182951,0,0,0,0,0,0,0,0
1243787751,0,0,0,0,0,0,0,0
1244392551,0,0,0,0,0,0,0,0
1244997351,1,0,0,0,1,0,0,0
1245602151,2,1,0,1,0,0,0,0
1246206951,14,1,2,5,4,0,2,0
1246811751,44,1,3,20,13,0,7,0
1247416551,46,0,0,18,17,0,11,0
1248021351,36,0,0,21,10,0,5,0
1248626151,67,2,0,40,19,0,6,0
1249230951,86,0,4,30,30,0,22,0
1249835751,98,0,1,41,33,0,23,0
1250440551,20,1,0,13,4,0,2,0
1251045351,56,1,1,27,14,0,13,0
1251650151,62,0,0,29,21,0,12,0
1252254951,32,0,1,11,13,0,7,0
